  Pix2d.Core net10.0 succeeded with 4 warning(s) (10,9s) → Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll
    C:\Projects\Pix2d\Sources\Core\Pix2d.Core\SkiaCanvas.cs(124,13): warning CS0618: 'VisualTreeAttachmentEventArgs.Root' is obsolete: 'This was previously always returning TopLevel. This is no longer guaranteed. Use TopLevel.GetTopLevel(this) if you need a TopLevel or args.RootVisual if you are interested in the root of the visual tree.'
    C:\Projects\Pix2d\Sources\Core\Pix2d.Core\Plugins\BaseEffects\Views\GrayscaleEffectSettingsView.cs(9,58): warning CS9113: Parameter 'e' is unread.
    C:\Projects\Pix2d\Sources\Core\Pix2d.Core\UI\BrushSettings\BrushSettingsView.cs(45,41): warning CS8620: Argument of type 'FuncTemplate<Panel>' cannot be used for parameter 'value' of type 'ITemplate<Panel?>' in 'ListBox Avalonia_Controls_ItemsControl_MarkupExtensions.ItemsPanel<ListBox>(ListBox control, ITemplate<Panel?> value, string? _callerFile = null, int _callerLine = 0)' due to differences in the nullability of reference types.
    C:\Projects\Pix2d\Sources\Core\Pix2d.Core\UI\MainMenu\KeyShortcutsView.cs(44,33): warning CS8620: Argument of type 'FuncTemplate<Panel>' cannot be used for parameter 'value' of type 'ITemplate<Panel?>' in 'ItemsControl Avalonia_Controls_ItemsControl_MarkupExtensions.ItemsPanel<ItemsControl>(ItemsControl control, ITemplate<Panel?> value, string? _callerFile = null, int _callerLine = 0)' due to differences in the nullability of reference types.
  Pix2d.Plugins.Ai net10.0 succeeded with 1 warning(s) (3,2s) → Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll
    C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\UI\ImageGenerateSettingsView.cs(23,19): warning CS8618: Non-nullable property 'Text' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.
C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Core\bin\Debug\net10.0\Pix2d.Core.dll" to "bin\Debug\net10.0\Pix2d.Core.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Core.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\Pix2d.Infrastructure\bin\Debug\net10.0\Pix2d.Infrastructure.dll" to "bin\Debug\net10.0\Pix2d.Infrastructure.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Infrastructure.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Plugins\Pix2d.Plugins.Ai\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll" to "bin\Debug\net10.0\Pix2d.Plugins.Ai.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\Pix2d.Plugins.Ai.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"
C:\Program Files\dotnet\sdk\10.0.300-preview.0.26177.108\Microsoft.Common.CurrentVersion.targets(5096,5): warning MSB3026: Could not copy "C:\Projects\Pix2d\Sources\Core\SkiaNodes\bin\Debug\net10.0\SkiaNodes.dll" to "bin\Debug\net10.0\SkiaNodes.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'C:\Projects\Pix2d\Sources\Heads\Pix2d.Desktop\bin\Debug\net10.0\SkiaNodes.dll' because it is being used by another process. The file is locked by: "Pix2d (12756)"  
